lSLF07#2@108"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m334022390#334022390#0(0"0(0#0#100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m4388679312#2406"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-ctgdzxghupjrshgzlrlziwkosmsy/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s331002657.124098
e331002657.220928
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o
x/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m331002657#331002657#0(0"0(0#0#106"/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m8601532256#2454"    cd "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_5_1/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-bkbssavgymlncsdpgryjahkdjifc/CoffeeRunSample_Prefix.pch -c "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m" -o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressAlertView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s330535395.280897
e330535395.371362
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressAlertView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressAlertView.m330535395#330535395#0(0"0(0#0#111"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressAlertView.m8646162464#2477"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-gvpowrsukgpzwpgvgeowgtpreyxm/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressAlertView.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334022390.223187
e334022390.333494
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m334022390#334022390#0(0"0(0#0#106"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m4388679312#2418"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-ctgdzxghupjrshgzlrlziwkosmsy/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressAlertView.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressAlertView.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s331002657.219137
e331002657.321839
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o
x/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m331002657#331002657#0(0"0(0#0#104"/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m8617444928#2450"    cd "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_5_1/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-bkbssavgymlncsdpgryjahkdjifc/CoffeeRunSample_Prefix.pch -c "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m" -o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressBarView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s330535395.317378
e330535395.433723
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressBarView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressBarView.m330535395#330535395#0(0"0(0#0#109"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressBarView.m8647013952#2473"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-gvpowrsukgpzwpgvgeowgtpreyxm/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKProgressBarView.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334022390.258588
e334022390.395261
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m334022390#334022390#0(0"0(0#0#104"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m4388679312#2414"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-ctgdzxghupjrshgzlrlziwkosmsy/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKProgressBarView.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKProgressBarView.o"0#
