lSLF07#2@62"Copy Classes/Localizations/en.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/en.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/en.lproj/BumpApiLocalizable.strings8616467552#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/en.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/en.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/es.lproj/BumpApiLocalizable.strings" Classes/Localizations/es.lproj/BumpApiLocalizable.strings
s320104070.105189
e320104070.171748
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/es.lproj/BumpApiLocalizable.strings
xClasses/Localizations/es.lproj/BumpApiLocalizable.strings
oClasses/Localizations/es.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/es.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/es.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/es.lproj/BumpApiLocalizable.strings8615967040#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/es.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/es.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/fr.lproj/BumpApiLocalizable.strings" Classes/Localizations/fr.lproj/BumpApiLocalizable.strings
s320104070.145321
e320104070.236830
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/fr.lproj/BumpApiLocalizable.strings
xClasses/Localizations/fr.lproj/BumpApiLocalizable.strings
oClasses/Localizations/fr.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/fr.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/fr.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/fr.lproj/BumpApiLocalizable.strings8615560864#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/fr.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/fr.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/he.lproj/BumpApiLocalizable.strings" Classes/Localizations/he.lproj/BumpApiLocalizable.strings
s320104070.171860
e320104070.236663
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/he.lproj/BumpApiLocalizable.strings
xClasses/Localizations/he.lproj/BumpApiLocalizable.strings
oClasses/Localizations/he.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/he.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/he.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/he.lproj/BumpApiLocalizable.strings8612251712#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/he.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/he.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/it.lproj/BumpApiLocalizable.strings" Classes/Localizations/it.lproj/BumpApiLocalizable.strings
s320104070.236918
e320104070.284373
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/it.lproj/BumpApiLocalizable.strings
xClasses/Localizations/it.lproj/BumpApiLocalizable.strings
oClasses/Localizations/it.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/it.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/it.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/it.lproj/BumpApiLocalizable.strings8617530336#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/it.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/it.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ja.lproj/BumpApiLocalizable.strings" Classes/Localizations/ja.lproj/BumpApiLocalizable.strings
s320104070.238184
e320104070.284542
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ja.lproj/BumpApiLocalizable.strings
xClasses/Localizations/ja.lproj/BumpApiLocalizable.strings
oClasses/Localizations/ja.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/ja.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/ja.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/ja.lproj/BumpApiLocalizable.strings8617149984#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/ja.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ja.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ko.lproj/BumpApiLocalizable.strings" Classes/Localizations/ko.lproj/BumpApiLocalizable.strings
s320104070.284635
e320104070.359078
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ko.lproj/BumpApiLocalizable.strings
xClasses/Localizations/ko.lproj/BumpApiLocalizable.strings
oClasses/Localizations/ko.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/ko.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/ko.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/ko.lproj/BumpApiLocalizable.strings8616612320#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/ko.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ko.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/nl.lproj/BumpApiLocalizable.strings" Classes/Localizations/nl.lproj/BumpApiLocalizable.strings
s320104070.285492
e320104070.360174
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/nl.lproj/BumpApiLocalizable.strings
xClasses/Localizations/nl.lproj/BumpApiLocalizable.strings
oClasses/Localizations/nl.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/nl.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/nl.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/nl.lproj/BumpApiLocalizable.strings8616053632#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/nl.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/nl.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/no.lproj/BumpApiLocalizable.strings" Classes/Localizations/no.lproj/BumpApiLocalizable.strings
s320104070.359177
e320104070.477713
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/no.lproj/BumpApiLocalizable.strings
xClasses/Localizations/no.lproj/BumpApiLocalizable.strings
oClasses/Localizations/no.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/no.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/no.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/no.lproj/BumpApiLocalizable.strings8615849696#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/no.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/no.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pl.lproj/BumpApiLocalizable.strings" Classes/Localizations/pl.lproj/BumpApiLocalizable.strings
s320104070.360255
e320104070.478006
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pl.lproj/BumpApiLocalizable.strings
xClasses/Localizations/pl.lproj/BumpApiLocalizable.strings
oClasses/Localizations/pl.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/pl.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/pl.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/pl.lproj/BumpApiLocalizable.strings8612865792#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/pl.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pl.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pt.lproj/BumpApiLocalizable.strings" Classes/Localizations/pt.lproj/BumpApiLocalizable.strings
s320104070.478107
e320104070.552029
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pt.lproj/BumpApiLocalizable.strings
xClasses/Localizations/pt.lproj/BumpApiLocalizable.strings
oClasses/Localizations/pt.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/pt.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/pt.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/pt.lproj/BumpApiLocalizable.strings8617422272#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/pt.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pt.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ru.lproj/BumpApiLocalizable.strings" Classes/Localizations/ru.lproj/BumpApiLocalizable.strings
s320104070.479120
e320104070.543097
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ru.lproj/BumpApiLocalizable.strings
xClasses/Localizations/ru.lproj/BumpApiLocalizable.strings
oClasses/Localizations/ru.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/ru.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/ru.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/ru.lproj/BumpApiLocalizable.strings8617104480#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/ru.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ru.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/sv.lproj/BumpApiLocalizable.strings" Classes/Localizations/sv.lproj/BumpApiLocalizable.strings
s320104070.543197
e320104070.654064
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/sv.lproj/BumpApiLocalizable.strings
xClasses/Localizations/sv.lproj/BumpApiLocalizable.strings
oClasses/Localizations/sv.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/sv.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/sv.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/sv.lproj/BumpApiLocalizable.strings8616485632#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/sv.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/sv.lproj"0#
