CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/no.lproj/BumpApiLocalizable.strings" Classes/Localizations/no.lproj/BumpApiLocalizable.strings
s323200316.166964
e323200316.251760
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/no.lproj/BumpApiLocalizable.strings
xClasses/Localizations/no.lproj/BumpApiLocalizable.strings
oClasses/Localizations/no.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/no.lproj/BumpApiLocalizable.strings323200316#323200316#0(159"Classes/Localizations/no.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/no.lproj/BumpApiLocalizable.strings8617945472#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/no.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/no.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/pl.lproj/BumpApiLocalizable.strings" Classes/Localizations/pl.lproj/BumpApiLocalizable.strings
s323200316.251919
e323200316.307081
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/pl.lproj/BumpApiLocalizable.strings
xClasses/Localizations/pl.lproj/BumpApiLocalizable.strings
oClasses/Localizations/pl.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/pl.lproj/BumpApiLocalizable.strings323200316#323200316#0(159"Classes/Localizations/pl.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/pl.lproj/BumpApiLocalizable.strings8626332992#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/pl.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/pl.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/pt.lproj/BumpApiLocalizable.strings" Classes/Localizations/pt.lproj/BumpApiLocalizable.strings
s323200316.253582
e323200316.305488
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/pt.lproj/BumpApiLocalizable.strings
xClasses/Localizations/pt.lproj/BumpApiLocalizable.strings
oClasses/Localizations/pt.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/pt.lproj/BumpApiLocalizable.strings323200316#323200316#0(159"Classes/Localizations/pt.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/pt.lproj/BumpApiLocalizable.strings8624916704#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/pt.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/pt.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ru.lproj/BumpApiLocalizable.strings" Classes/Localizations/ru.lproj/BumpApiLocalizable.strings
s323200316.305630
e323200316.382879
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ru.lproj/BumpApiLocalizable.strings
xClasses/Localizations/ru.lproj/BumpApiLocalizable.strings
oClasses/Localizations/ru.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/ru.lproj/BumpApiLocalizable.strings323200316#323200316#0(159"Classes/Localizations/ru.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/ru.lproj/BumpApiLocalizable.strings8619464128#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/ru.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ru.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/sv.lproj/BumpApiLocalizable.strings" Classes/Localizations/sv.lproj/BumpApiLocalizable.strings
s323200316.307206
e323200316.342036
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/sv.lproj/BumpApiLocalizable.strings
xClasses/Localizations/sv.lproj/BumpApiLocalizable.strings
oClasses/Localizations/sv.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/sv.lproj/BumpApiLocalizable.strings323200316#323200316#0(159"Classes/Localizations/sv.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/sv.lproj/BumpApiLocalizable.strings8618808224#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/sv.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/sv.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/zh-Hans.lproj/BumpApiLocalizable.strings" Classes/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings
s323200316.342182
e323200316.426862
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/zh-Hans.lproj/BumpApiLocalizable.strings
xClasses/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings
oClasses/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@67"Copy Classes/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings323200316#323200316#0(164"Classes/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#124"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings8609974464#602"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/zh-Hans.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/zh-Hant.lproj/BumpApiLocalizable.strings" Classes/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings
s323200316.382980
e323200316.428933
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/zh-Hant.lproj/BumpApiLocalizable.strings
xClasses/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings
oClasses/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@67"Copy Classes/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings323200316#323200316#0(164"Classes/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#124"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings8610159520#602"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/zh-Hant.lproj"0#

CCpResource build/Release-iphonesimulator/CoffeeRunSample.app/BumpAPIAssets.bundle Classes/BumpAPIAssets.bundle
s323200314.857852
e323200315.117131
r1
xCpResource
xbuild/Release-iphonesimulator/CoffeeRunSample.app/BumpAPIAssets.bundle
xClasses/BumpAPIAssets.bundle
lSLF07#2@33"Copy Classes/BumpAPIAssets.bundle323200314#323200315#0(0"0(0#0#90"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/BumpAPIAssets.bundle8625675808#610"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/BumpAPIAssets.bundle" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app"0#

CCpResource build/Release-iphonesimulator/CoffeeRunSample.app/Localization-ReadMe.txt Classes/Localizations/Localization-ReadMe.txt
s323200316.426995
e323200316.433726
r1
xCpResource
xbuild/Release-iphonesimulator/CoffeeRunSample.app/Localization-ReadMe.txt
xClasses/Localizations/Localization-ReadMe.txt
lSLF07#2@50"Copy Classes/Localizations/Localization-ReadMe.txt323200316#323200316#0(0"0(0#0#107"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/Localization-ReadMe.txt8609301472#627"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/Localization-ReadMe.txt" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app"0#

CCpResource build/Release-iphonesimulator/CoffeeRunSample.app/star.png star.png
s323200330.310941
e323200330.318190
r1
xCpResource
xbuild/Release-iphonesimulator/CoffeeRunSample.app/star.png
xstar.png
lSLF07#2@13"Copy star.png323200330#323200330#0(0"0(0#0#70"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/star.png8623741472#590"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/star.png" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app"0#

CCpResource build/Release-iphonesimulator/CoffeeRunSample.app/star_active.png star_active.png
s323200330.312413
e323200330.320952
r1
xCpResource
xbuild/Release-iphonesimulator/CoffeeRunSample.app/star_active.png
xstar_active.png
lSLF07#2@20"Copy star_active.png323200330#323200330#0(0"0(0#0#77"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/star_active.png8619211072#597"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/star_active.png" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app"0#

CDataModelCompile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRun.mom" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRun.xcdatamodel"
s323200333.583471
e323200333.779133
r1
xDataModelCompile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRun.mom
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRun.xcdatamodel
lSLF07#2@91"Compile /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRun.xcdatamodel323200333#323200333#0(0"0(0#0#83"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRun.xcdatamodel8608374016#491"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRun.xcdatamodel" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRun.mom"0#

CGenerateDSYMFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app.dSYM" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample"
s323200379.837310
e323200381.188971
r0
xGenerateDSYMFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app.dSYM
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample
lSLF07#2@137"GenerateDSYMFile build/Release-iphonesimulator/CoffeeRunSample.app.dSYM build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample323200379#323200381#0(0"0(0#0#127"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample8626035232#504"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/usr/bin/dsymutil "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample" -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app.dSYM"2#

CLd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample" normal i386
s323200376.279033
e323200379.837110
r1
xLd
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample
xnormal
xi386
lSLF07#2@132"Link /Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample323200376#323200379#0(0"0(0#0#0"8611655712#1484"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator" "-L/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes" "-L/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/../APIS/devinross-tapkulibrary-2c9d9b3/src/build/Debug-iphonesimulator" "-F/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator" -filelist "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Release-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/CoffeeRunSample.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -lBumpAPI -lsqlite3 -framework CoreLocation -framework AudioToolbox -framework QuartzCore -framework MapKit -framework CoreData -framework AddressBook -framework AddressBookUI -o "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSample"0#
